Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    const_expression               shift and go to state 105
    scope                          shift and go to state 108
    intnumber                      shift and go to state 109
    floatnumber                    shift and go to state 110
    stringliteral                  shift and go to state 111

state 739

    (289) casecontent_statement -> DEFAULT COLON . basic_statement
    (221) basic_statement -> . if_statement
    (222) basic_statement -> . case_statement
    (223) basic_statement -> . casex_statement
    (224) basic_statement -> . unique_case_statement
    (225) basic_statement -> . for_statement
    (226) basic_statement -> . while_statement
    (227) basic_statement -> . event_statement
    (228) basic_statement -> . wait_statement
    (229) basic_statement -> . forever_statement
    (230) basic_statement -> . block
    (231) basic_statement -> . namedblock
    (232) basic_statement -> . parallelblock
    (233) basic_statement -> . blocking_substitution
    (234) basic_statement -> . nonblocking_substitution
    (235) basic_statement -> . single_statement
    (262) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (263) if_statement -> . IF LPAREN cond RPAREN true_statement
    (264) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (265) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (280) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (281) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (282) unique_case_statement -> . UNIQUE CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (270) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (278) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (292) event_statement -> . senslist SEMICOLON
    (293) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (296) forever_statement -> . FOREVER basic_statement
    (245) block -> . BEGIN block_statements END
    (246) block -> . BEGIN END
    (250) namedblock -> . BEGIN COLON ID namedblock_statements END
    (251) namedblock -> . BEGIN COLON ID END
    (260) parallelblock -> . FORK block_statements JOIN
    (261) parallelblock -> . FORK JOIN
    (237) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (239) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (397) single_statement -> . DELAY expression SEMICOLON
    (398) single_statement -> . systemcall SEMICOLON
    (399) single_statement -> . disable SEMICOLON
    (240) delays -> . DELAY LPAREN expression RPAREN
    (241) delays -> . DELAY identifier
    (242) delays -> . DELAY intnumber
    (243) delays -> . DELAY floatnumber
    (244) delays -> . empty
    (202) senslist -> . AT LPAREN edgesigs RPAREN
    (209) senslist -> . empty
    (210) senslist -> . AT levelsig
    (211) senslist -> . AT LPAREN levelsigs RPAREN
    (219) senslist -> . AT TIMES
    (220) senslist -> . AT LPAREN TIMES RPAREN
    (351) systemcall -> . DOLLER ID
    (352) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (353) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (396) disable -> . DISABLE ID
    (400) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 192
    CASE            shift and go to state 194
    CASEX           shift and go to state 195
    UNIQUE          shift and go to state 196
    FOR             shift and go to state 197
    WHILE           shift and go to state 198
    WAIT            shift and go to state 200
    FOREVER         shift and go to state 201
    BEGIN           shift and go to state 202
    FORK            shift and go to state 203
    DELAY           shift and go to state 204
    AT              shift and go to state 171
    DOLLER          shift and go to state 107
    DISABLE         shift and go to state 208
    LBRACE          reduce using rule 400 (empty -> .)
    ID              reduce using rule 400 (empty -> .)
    SEMICOLON       reduce using rule 400 (empty -> .)

  ! IF              [ reduce using rule 400 (empty -> .) ]

    basic_statement                shift and go to state 761
    if_statement                   shift and go to state 177
    case_statement                 shift and go to state 178
    casex_statement                shift and go to state 179
    unique_case_statement          shift and go to state 180
    for_statement                  shift and go to state 181
    while_statement                shift and go to state 182
    event_statement                shift and go to state 183
    wait_statement                 shift and go to state 184
    forever_statement              shift and go to state 185
    block                          shift and go to state 186
    namedblock                     shift and go to state 187
    parallelblock                  shift and go to state 188
    blocking_substitution          shift and go to state 189
    nonblocking_substitution       shift and go to state 190
    single_statement               shift and go to state 191
    delays                         shift and go to state 193
    senslist                       shift and go to state 199
    systemcall                     shift and go to state 205
    disable                        shift and go to state 206
    empty                          shift and go to state 207

state 740

    (281) casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .

    ENDMODULE       reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    GENERATE        reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTEGER         reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    REAL            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    PARAMETER       reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LOCALPARAM      reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    GENVAR          reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ASSIGN          reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ALWAYS          reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ALWAYS_FF       reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ALWAYS_COMB     reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INITIAL         reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ID              reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SENS_OR         reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FUNCTION        reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    TASK            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LPAREN          reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INPUT           reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    OUTPUT          reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INOUT           reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    TRI             reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    REG             reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LOGIC           reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    WIRE            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED          reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SUPPLY0         reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SUPPLY1         reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDGENERATE     reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    IF              reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FOR             reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ELSE            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    END             reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    CASE            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    CASEX           reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    UNIQUE          reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    WHILE           reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    WAIT            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FOREVER         reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    BEGIN           reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FORK            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DELAY           reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    AT              reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DOLLER          reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DISABLE         reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LBRACE          reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SEMICOLON       reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    JOIN            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDFUNCTION     reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDTASK         reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDCASE         reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DEFAULT         reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    MINUS           reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    PLUS            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LNOT            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    NOT             reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    AND             reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    NAND            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    NOR             reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    OR              reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    XOR             reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    XNOR            reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_DEC   reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_DEC reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_BIN   reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_BIN reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_OCT   reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_OCT reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_HEX   reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_HEX reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FLOATNUMBER     reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    STRING_LITERAL  reduce using rule 281 (casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE .)


state 741

    (282) unique_case_statement -> UNIQUE CASE LPAREN case_comp RPAREN casecontent_statements . ENDCASE
    (284) casecontent_statements -> casecontent_statements . casecontent_statement
    (286) casecontent_statement -> . casecontent_condition COLON basic_statement
    (289) casecontent_statement -> . DEFAULT COLON basic_statement
    (287) casecontent_condition -> . casecontent_condition COMMA expression
    (288) casecontent_condition -> . expression
    (130) expression -> . MINUS expression
    (131) expression -> . PLUS expression
    (132) expression -> . LNOT expression
    (133) expression -> . NOT expression
    (134) expression -> . AND expression
    (135) expression -> . NAND expression
    (136) expression -> . NOR expression
    (137) expression -> . OR expression
    (138) expression -> . XOR expression
    (139) expression -> . XNOR expression
    (140) expression -> . expression POWER expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (144) expression -> . expression PLUS expression
    (145) expression -> . expression MINUS expression
    (146) expression -> . expression LSHIFT expression
    (147) expression -> . expression RSHIFT expression
    (148) expression -> . expression LSHIFTA expression
    (149) expression -> . expression RSHIFTA expression
    (150) expression -> . expression LT expression
    (151) expression -> . expression GT expression
    (152) expression -> . expression LE expression
    (153) expression -> . expression GE expression
    (154) expression -> . expression EQ expression
    (155) expression -> . expression NE expression
    (156) expression -> . expression EQL expression
    (157) expression -> . expression NEL expression
    (158) expression -> . expression AND expression
    (159) expression -> . expression XOR expression
    (160) expression -> . expression XNOR expression
    (161) expression -> . expression OR expression
    (162) expression -> . expression LAND expression
    (163) expression -> . expression LOR expression
    (164) expression -> . expression COND expression COLON expression
    (165) expression -> . LPAREN expression RPAREN
    (166) expression -> . concat
    (167) expression -> . repeat
    (168) expression -> . partselect
    (169) expression -> . pointer
    (170) expression -> . functioncall
    (171) expression -> . systemcall
    (172) expression -> . identifier
    (173) expression -> . const_expression
    (174) concat -> . LBRACE concatlist RBRACE
    (177) repeat -> . LBRACE expression concat RBRACE
    (178) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (181) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (182) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (183) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (184) pointer -> . identifier LBRACKET expression RBRACKET
    (185) pointer -> . pointer LBRACKET expression RBRACKET
    (373) functioncall -> . identifier LPAREN func_args RPAREN
    (351) systemcall -> . DOLLER ID
    (352) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (353) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (392) identifier -> . ID
    (393) identifier -> . scope ID
    (186) const_expression -> . intnumber
    (187) const_expression -> . floatnumber
    (188) const_expression -> . stringliteral
    (394) scope -> . identifier DOT
    (395) scope -> . pointer DOT
    (190) intnumber -> . INTNUMBER_DEC
    (191) intnumber -> . SIGNED_INTNUMBER_DEC
    (192) intnumber -> . INTNUMBER_BIN
    (193) intnumber -> . SIGNED_INTNUMBER_BIN
    (194) intnumber -> . INTNUMBER_OCT
    (195) intnumber -> . SIGNED_INTNUMBER_OCT
    (196) intnumber -> . INTNUMBER_HEX
    (197) intnumber -> . SIGNED_INTNUMBER_HEX
    (189) floatnumber -> . FLOATNUMBER
    (198) stringliteral -> . STRING_LITERAL

    ENDCASE         shift and go to state 762
    DEFAULT         shift and go to state 689
    MINUS           shift and go to state 88
    PLUS            shift and go to state 89
    LNOT            shift and go to state 90
    NOT             shift and go to state 91
    AND             shift and go to state 92
    NAND            shift and go to state 93
    NOR             shift and go to state 94
    OR              shift and go to state 95
    XOR             shift and go to state 96
    XNOR            shift and go to state 97
    LPAREN          shift and go to state 85
    LBRACE          shift and go to state 106
    DOLLER          shift and go to state 107
    ID              shift and go to state 86
    INTNUMBER_DEC   shift and go to state 112
    SIGNED_INTNUMBER_DEC shift and go to state 113
    INTNUMBER_BIN   shift and go to state 114
    SIGNED_INTNUMBER_BIN shift and go to state 115
    INTNUMBER_OCT   shift and go to state 116
    SIGNED_INTNUMBER_OCT shift and go to state 117
    INTNUMBER_HEX   shift and go to state 118
    SIGNED_INTNUMBER_HEX shift and go to state 119
    FLOATNUMBER     shift and go to state 120
    STRING_LITERAL  shift and go to state 121

    casecontent_statement          shift and go to state 736
    casecontent_condition          shift and go to state 688
    expression                     shift and go to state 690
    concat                         shift and go to state 98
    repeat                         shift and go to state 99
    partselect                     shift and go to state 100
    pointer                        shift and go to state 101
    functioncall                   shift and go to state 102
    systemcall                     shift and go to state 103
    identifier                     shift and go to state 104
    const_expression               shift and go to state 105
    scope                          shift and go to state 108
    intnumber                      shift and go to state 109
    floatnumber                    shift and go to state 110
    stringliteral                  shift and go to state 111

state 742

    (270) for_statement -> FOR LPAREN forpre forcond forpost RPAREN . forcontent_statement
    (277) forcontent_statement -> . basic_statement
    (221) basic_statement -> . if_statement
    (222) basic_statement -> . case_statement
    (223) basic_statement -> . casex_statement
    (224) basic_statement -> . unique_case_statement
    (225) basic_statement -> . for_statement
    (226) basic_statement -> . while_statement
    (227) basic_statement -> . event_statement
    (228) basic_statement -> . wait_statement
    (229) basic_statement -> . forever_statement
    (230) basic_statement -> . block
    (231) basic_statement -> . namedblock
    (232) basic_statement -> . parallelblock
    (233) basic_statement -> . blocking_substitution
    (234) basic_statement -> . nonblocking_substitution
    (235) basic_statement -> . single_statement
    (262) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (263) if_statement -> . IF LPAREN cond RPAREN true_statement
    (264) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (265) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (280) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (281) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (282) unique_case_statement -> . UNIQUE CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (270) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (278) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (292) event_statement -> . senslist SEMICOLON
    (293) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (296) forever_statement -> . FOREVER basic_statement
    (245) block -> . BEGIN block_statements END
    (246) block -> . BEGIN END
    (250) namedblock -> . BEGIN COLON ID namedblock_statements END
    (251) namedblock -> . BEGIN COLON ID END
    (260) parallelblock -> . FORK block_statements JOIN
    (261) parallelblock -> . FORK JOIN
    (237) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (239) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (397) single_statement -> . DELAY expression SEMICOLON
    (398) single_statement -> . systemcall SEMICOLON
    (399) single_statement -> . disable SEMICOLON
    (240) delays -> . DELAY LPAREN expression RPAREN
    (241) delays -> . DELAY identifier
    (242) delays -> . DELAY intnumber
    (243) delays -> . DELAY floatnumber
    (244) delays -> . empty
    (202) senslist -> . AT LPAREN edgesigs RPAREN
    (209) senslist -> . empty
    (210) senslist -> . AT levelsig
    (211) senslist -> . AT LPAREN levelsigs RPAREN
    (219) senslist -> . AT TIMES
    (220) senslist -> . AT LPAREN TIMES RPAREN
    (351) systemcall -> . DOLLER ID
    (352) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (353) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (396) disable -> . DISABLE ID
    (400) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 192
    CASE            shift and go to state 194
    CASEX           shift and go to state 195
    UNIQUE          shift and go to state 196
    FOR             shift and go to state 197
    WHILE           shift and go to state 198
    WAIT            shift and go to state 200
    FOREVER         shift and go to state 201
    BEGIN           shift and go to state 202
    FORK            shift and go to state 203
    DELAY           shift and go to state 204
    AT              shift and go to state 171
    DOLLER          shift and go to state 107
    DISABLE         shift and go to state 208
    LBRACE          reduce using rule 400 (empty -> .)
    ID              reduce using rule 400 (empty -> .)
    SEMICOLON       reduce using rule 400 (empty -> .)

  ! IF              [ reduce using rule 400 (empty -> .) ]

    forcontent_statement           shift and go to state 763
    basic_statement                shift and go to state 764
    if_statement                   shift and go to state 177
    case_statement                 shift and go to state 178
    casex_statement                shift and go to state 179
    unique_case_statement          shift and go to state 180
    for_statement                  shift and go to state 181
    while_statement                shift and go to state 182
    event_statement                shift and go to state 183
    wait_statement                 shift and go to state 184
    forever_statement              shift and go to state 185
    block                          shift and go to state 186
    namedblock                     shift and go to state 187
    parallelblock                  shift and go to state 188
    blocking_substitution          shift and go to state 189
    nonblocking_substitution       shift and go to state 190
    single_statement               shift and go to state 191
    delays                         shift and go to state 193
    senslist                       shift and go to state 199
    systemcall                     shift and go to state 205
    disable                        shift and go to state 206
    empty                          shift and go to state 207

state 743

    (302) instance_body -> ID width LPAREN instance_ports RPAREN .

    SEMICOLON       reduce using rule 302 (instance_body -> ID width LPAREN instance_ports RPAREN .)
    COMMA           reduce using rule 302 (instance_body -> ID width LPAREN instance_ports RPAREN .)


state 744

    (317) param_arg -> DOT ID LPAREN expression . RPAREN
    (140) expression -> expression . POWER expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (144) expression -> expression . PLUS expression
    (145) expression -> expression . MINUS expression
    (146) expression -> expression . LSHIFT expression
    (147) expression -> expression . RSHIFT expression
    (148) expression -> expression . LSHIFTA expression
    (149) expression -> expression . RSHIFTA expression
    (150) expression -> expression . LT expression
    (151) expression -> expression . GT expression
    (152) expression -> expression . LE expression
    (153) expression -> expression . GE expression
    (154) expression -> expression . EQ expression
    (155) expression -> expression . NE expression
    (156) expression -> expression . EQL expression
    (157) expression -> expression . NEL expression
    (158) expression -> expression . AND expression
    (159) expression -> expression . XOR expression
    (160) expression -> expression . XNOR expression
    (161) expression -> expression . OR expression
    (162) expression -> expression . LAND expression
    (163) expression -> expression . LOR expression
    (164) expression -> expression . COND expression COLON expression

    RPAREN          shift and go to state 765
    POWER           shift and go to state 236
    TIMES           shift and go to state 398
    DIVIDE          shift and go to state 237
    MOD             shift and go to state 238
    PLUS            shift and go to state 239
    MINUS           shift and go to state 240
    LSHIFT          shift and go to state 241
    RSHIFT          shift and go to state 242
    LSHIFTA         shift and go to state 243
    RSHIFTA         shift and go to state 244
    LT              shift and go to state 245
    GT              shift and go to state 246
    LE              shift and go to state 247
    GE              shift and go to state 248
    EQ              shift and go to state 249
    NE              shift and go to state 250
    EQL             shift and go to state 251
    NEL             shift and go to state 252
    AND             shift and go to state 253
    XOR             shift and go to state 254
    XNOR            shift and go to state 255
    OR              shift and go to state 256
    LAND            shift and go to state 257
    LOR             shift and go to state 258
    COND            shift and go to state 259


state 745

    (326) instance_port_arg -> DOT ID LPAREN identifier RPAREN .

    COMMA           reduce using rule 326 (instance_port_arg -> DOT ID LPAREN identifier RPAREN .)
    RPAREN          reduce using rule 326 (instance_port_arg -> DOT ID LPAREN identifier RPAREN .)


state 746

    (327) instance_port_arg -> DOT ID LPAREN expression RPAREN .

    COMMA           reduce using rule 327 (instance_port_arg -> DOT ID LPAREN expression RPAREN .)
    RPAREN          reduce using rule 327 (instance_port_arg -> DOT ID LPAREN expression RPAREN .)


state 747

    (342) generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .

    ENDGENERATE     reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    IF              reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    FOR             reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    INTEGER         reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    REAL            reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    PARAMETER       reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    LOCALPARAM      reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    GENVAR          reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ASSIGN          reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ALWAYS          reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ALWAYS_FF       reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ALWAYS_COMB     reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    INITIAL         reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ID              reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    SENS_OR         reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    FUNCTION        reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    TASK            reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    LPAREN          reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    INPUT           reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    OUTPUT          reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    INOUT           reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    TRI             reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    REG             reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    LOGIC           reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    WIRE            reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    SIGNED          reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    SUPPLY0         reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    SUPPLY1         reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    ELSE            reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    END             reduce using rule 342 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)


state 748

    (346) gif_false_item -> generate_item .

    ELSE            reduce using rule 346 (gif_false_item -> generate_item .)
    ENDGENERATE     reduce using rule 346 (gif_false_item -> generate_item .)
    IF              reduce using rule 346 (gif_false_item -> generate_item .)
    FOR             reduce using rule 346 (gif_false_item -> generate_item .)
